INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,555 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,555 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,555 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,555 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,556 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,556 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,556 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,556 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,557 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,557 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,557 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,564 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,565 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,565 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,565 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,566 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,566 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,566 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,566 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,567 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,568 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,568 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,568 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,568 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,568 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,569 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,570 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,571 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,572 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,573 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,574 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,575 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,579 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,581 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,581 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,582 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,582 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,585 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,586 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,587 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,588 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,588 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,588 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,591 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,591 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,591 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,592 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,598 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,598 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,598 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,599 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,601 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
