INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,677 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,678 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,678 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,678 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,678 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,680 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,680 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,680 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,680 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,682 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,682 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,682 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,682 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,683 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,691 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,692 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,692 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,692 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,692 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,699 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,699 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,699 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,699 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
